날짜,시가,고가,저가,종가,MA5,MA20,MA60,MA120,거래량
2020-08-06,201600.0,262000.0,201600.0,262000.0,,,,,75906
2020-08-07,298200.0,328000.0,270000.0,282000.0,,,,,1828517
2020-08-10,261500.0,272000.0,235400.0,256900.0,,,,,377291
2020-08-11,261000.0,262700.0,240000.0,241000.0,,,,,255786
2020-08-12,238100.0,258800.0,225200.0,248000.0,257980.0,,,,409538
2020-08-13,249800.0,250800.0,243500.0,247800.0,255140.0,,,,111673
2020-08-14,245400.0,247800.0,235900.0,236100.0,245960.0,,,,108771
2020-08-18,229000.0,235000.0,213200.0,214000.0,237380.0,,,,172350
2020-08-19,214000.0,229700.0,214000.0,222400.0,233660.0,,,,139885
2020-08-20,218800.0,222300.0,206900.0,207500.0,225560.0,,,,113690
2020-08-21,214000.0,221400.0,206000.0,214300.0,218860.0,,,,112805
2020-08-24,213800.0,224000.0,207800.0,221000.0,215840.0,,,,89071
2020-08-25,225000.0,239300.0,218800.0,235600.0,220160.0,,,,148257
2020-08-26,235700.0,241000.0,229000.0,232000.0,222080.0,,,,102963
2020-08-27,230900.0,230900.0,220300.0,225000.0,225580.0,,,,144001
2020-08-28,227100.0,228000.0,215500.0,216900.0,226100.0,,,,106858
2020-08-31,218500.0,221900.0,216100.0,216800.0,225260.0,,,,63239
2020-09-01,216800.0,219000.0,209300.0,210300.0,220200.0,,,,95539
2020-09-02,212400.0,215200.0,209500.0,210100.0,215820.0,,,,85563
2020-09-03,212900.0,223500.0,211200.0,223000.0,215420.0,231135.0,,,125681
2020-09-04,212000.0,216700.0,211500.0,213200.0,214680.0,228695.0,,,110591
2020-09-07,215000.0,219500.0,211700.0,216500.0,214620.0,225420.0,,,79070
2020-09-08,219100.0,219100.0,212300.0,213100.0,215180.0,223230.0,,,59114
2020-09-09,208000.0,209800.0,206500.0,207000.0,214560.0,221530.0,,,67785
2020-09-10,210500.0,211900.0,206000.0,207700.0,211500.0,219515.0,,,66432
2020-09-11,207500.0,207500.0,201100.0,204700.0,209800.0,217360.0,,,88424
2020-09-14,206400.0,213400.0,204000.0,213400.0,209180.0,216225.0,,,76929
2020-09-15,220300.0,235300.0,220100.0,231500.0,212860.0,217100.0,,,368205
2020-09-16,236000.0,240500.0,227300.0,229800.0,217420.0,217470.0,,,158086
2020-09-17,231400.0,231800.0,222100.0,225000.0,220880.0,218345.0,,,75510
2020-09-18,224500.0,235000.0,220100.0,233100.0,226560.0,219285.0,,,83226
2020-09-21,232100.0,234700.0,223800.0,225300.0,228940.0,219500.0,,,65042
2020-09-22,223600.0,225000.0,215000.0,215400.0,225720.0,218490.0,,,77506
2020-09-23,219000.0,219600.0,209200.0,217000.0,223160.0,217740.0,,,65531
2020-09-24,209200.0,213800.0,208400.0,209300.0,220020.0,216955.0,,,50755
2020-09-25,211600.0,213800.0,207200.0,213000.0,216000.0,216760.0,,,31670
2020-09-28,215500.0,217400.0,213500.0,215900.0,214120.0,216715.0,,,31593
2020-09-29,216500.0,218000.0,214400.0,216700.0,214380.0,217035.0,,,37620
2020-10-05,216600.0,216600.0,212900.0,215200.0,214020.0,217290.0,,,26040
2020-10-06,216300.0,224100.0,215000.0,224000.0,216960.0,217340.0,,,70873
2020-10-07,221200.0,240800.0,220700.0,240000.0,222360.0,218680.0,,,231916
